-1.5314,-2.2459,0.62625,-0.78362,1.1205,-3.1313,-0.15785,0.17362,-0.44739,-0.21759,-0.44152,-0.68856,-0.88373,-2.7974,0.11714,-0.23687,-0.051502,2.2234,9.479,-0.66041,1.0794,-0.03303,-3.0559,1.6466,0.18294,0.85544,0.2574,-0.096659,1.6336,-0.42143,1.2492,3.6488,0.27115,0.39027,-1.8815,-1.4924,-1.4809,-3.2359,-0.17248,1.0977
0.44641,-0.26549,-0.72386,-0.80204,5.1636,0.39825,0.25811,-2.3136,0.88493,1.2969,-0.54348,0.05381,-1.2619,-3.3973,0.37195,-0.45172,1.2833,0.44603,-8.7171,0.266,-0.58666,-0.00093706,-0.83821,-4.2494,1.2481,1.4296,0.35041,3.994,-2.0966,-2.2185,0.79948,1.1337,-1.4222,-0.45833,1.2826,1.4311,0.69673,1.6267,2.811,2.9241
-0.18996,0.16955,-0.6282,-0.36091,1.8262,3.7951,-0.99131,-3.6223,-1.3736,-0.94046,-2.0533,-0.10105,-0.8885,0.1841,2.7228,0.20954,-0.70394,0.95429,8.7668,-1.3851,-1.9452,-1.7765,3.0024,-2.0658,-0.60607,-0.32914,0.80409,0.3853,-1.6338,-0.4104,1.4759,-0.32344,3.9931,0.98523,-0.53629,-0.8973,-0.18077,-5.1112,0.72827,-0.43613
0.0069565,0.11349,0.51304,-0.30338,6.6685,3.2048,-1.0682,0.38336,1.274,-0.58442,-1.9847,-0.11591,-0.63996,-3.6091,-1.8298,0.99077,-1.9453,-0.30833,-6.3846,0.98561,-2.1586,-2.9643,-3.8419,-1.7663,0.38906,-0.82882,0.95625,-0.023257,-1.0214,-2.0086,-0.54713,2.7326,0.99189,0.74662,-3.1201,0.13665,2.2823,0.24463,1.592,3.0784
1.3459,2.0264,-1.5542,-1.937,2.6905,7.1815,-3.1142,-4.6036,1.0838,-0.11944,0.40355,0.097051,-0.21006,-0.32084,5.3098,-0.8594,-1.726,-0.10045,6.7304,-1.2074,0.92277,1.9131,-1.6587,-9.5736,-1.5642,-2.0743,-1.3186,1.0669,2.2713,1.1375,0.74718,1.5909,1.4612,-0.047511,-2.277,1.0309,-0.17228,-2.8446,1.0533,-1.1668
0.52429,-0.42449,3.7598,2.5925,0.91902,4.0155,0.88504,0.051121,-1.9893,-0.88611,-1.576,-0.98023,-1.3733,-0.63671,-4.4969,1.0845,-3.767,0.475,-8.1231,-2.4443,-0.14094,-3.637,-0.98127,-5.1232,-0.047301,-0.44894,2.0987,2.206,-2.7455,0.11202,0.0073343,2.0972,1.2144,-0.54244,-4.2933,1.0016,0.1523,-2.5138,0.1728,-0.6695
0.26437,1.8032,-1.6801,0.0075249,2.4443,1.9457,-2.8014,-3.1473,3.3575,-0.87968,0.89562,2.1785,0.41775,-0.0072857,4.2684,1.0725,-2.5767,-1.956,7.4721,-1.0667,-1.401,3.2146,1.5568,-2.0709,-0.5504,-1.091,0.92609,2.7304,-0.19325,0.62006,1.0692,2.3616,-1.7949,-1.1707,0.11106,0.37712,0.4948,-2.2237,-1.2607,-2.0941
0.42748,1.1575,-0.80948,1.558,1.4395,2.4395,0.73144,-0.22943,1.6166,1.1317,-1.5125,-0.30771,-0.50503,2.5657,-4.0125,2.7017,0.41368,1.3115,-7.9021,0.22052,-2.428,-6.4844,2.2819,-2.0537,1.3723,0.77812,-1.2667,1.5421,-0.41509,1.9462,-0.076119,-2.8008,0.21011,1.2548,-2.1648,-0.78699,-0.34225,-0.59765,0.67721,0.32012
1.8724,3.849,-0.020065,-0.40524,-2.913,0.65563,-1.0472,2.3098,-0.035363,0.49293,-0.23645,-0.2414,1.2551,0.1992,4.6474,0.74161,-1.2218,1.6307,8.3458,0.62938,0.93206,5.0654,1.3375,-1.171,0.1243,-1.685,0.31832,-3.7774,2.217,0.13543,-0.15417,-0.96163,0.35301,0.9623,-2.3385,-0.64956,-0.11196,-1.706,-4.494,-0.059344
0.75771,0.19834,0.34956,0.032877,1.7036,-2.169,-1.7022,-0.85164,-2.261,-1.3539,-0.26374,-0.12783,-2.6601,-1.7598,-3.588,-0.59758,0.3105,0.98118,-10.16,1.9496,-0.57579,-5.3403,-0.28646,0.5613,-0.76073,-1.5286,-0.31467,-1.291,1.3461,-0.42232,-0.50461,-0.17232,-5.2201,0.69982,1.0924,-0.77429,1.1805,7.1409,1.6698,1.5432
